#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21173, container_type_id: 3, name: "H305413_4hr-ctrl_media_A_container", barcode_string: "P16AC8C", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21390, name: "H305413_4hr-ctrl_media_A", barcode_string: "PBA1744", taxon_id: 1, container_id: 21173, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21174, container_type_id: 3, name: "H305413_4hr-ctrl_media_B_container", barcode_string: "PEABBD6", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21391, name: "H305413_4hr-ctrl_media_B", barcode_string: "PD5910", taxon_id: 1, container_id: 21174, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21175, container_type_id: 3, name: "H305413_4hr-ctrl_media_C_container", barcode_string: "PDF881D", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21392, name: "H305413_4hr-ctrl_media_C", barcode_string: "PF228", taxon_id: 1, container_id: 21175, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21176, container_type_id: 3, name: "H305413_4hr-ctrl_media_D_container", barcode_string: "P5A32D4", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21393, name: "H305413_4hr-ctrl_media_D", barcode_string: "PB5A06A", taxon_id: 1, container_id: 21176, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21177, container_type_id: 3, name: "H305413_6hr-ctrl_media_A_container", barcode_string: "P994FC", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21394, name: "H305413_6hr-ctrl_media_A", barcode_string: "P9EEFFD", taxon_id: 1, container_id: 21177, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:39", updated_at: "2015-10-19 14:22:39", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21178, container_type_id: 3, name: "H305413_6hr-ctrl_media_B_container", barcode_string: "PCC4D88", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21395, name: "H305413_6hr-ctrl_media_B", barcode_string: "PE36866", taxon_id: 1, container_id: 21178, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21179, container_type_id: 3, name: "H305413_6hr-ctrl_media_C_container", barcode_string: "P576A77", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21396, name: "H305413_6hr-ctrl_media_C", barcode_string: "P135A6F", taxon_id: 1, container_id: 21179, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21180, container_type_id: 3, name: "H305413_6hr-ctrl_media_D_container", barcode_string: "P776892", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21397, name: "H305413_6hr-ctrl_media_D", barcode_string: "P384D76", taxon_id: 1, container_id: 21180, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21181, container_type_id: 3, name: "H305413_8hr-ctrl_media_A_container", barcode_string: "PB9ADCE", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21398, name: "H305413_8hr-ctrl_media_A", barcode_string: "P25B3B5", taxon_id: 1, container_id: 21181, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21182, container_type_id: 3, name: "H305413_8hr-ctrl_media_B_container", barcode_string: "PDC3E44", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21399, name: "H305413_8hr-ctrl_media_B", barcode_string: "P8A6882", taxon_id: 1, container_id: 21182, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21183, container_type_id: 3, name: "H305413_8hr-ctrl_media_C_container", barcode_string: "PA1A9F2", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21400, name: "H305413_8hr-ctrl_media_C", barcode_string: "P1F2BCD", taxon_id: 1, container_id: 21183, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21184, container_type_id: 3, name: "H305413_8hr-ctrl_media_D_container", barcode_string: "P710C86", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21401, name: "H305413_8hr-ctrl_media_D", barcode_string: "P9A5BD3", taxon_id: 1, container_id: 21184, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "8hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21185, container_type_id: 3, name: "H305413_12hr-ctrl_media_A_container", barcode_string: "PAE58E7", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21402, name: "H305413_12hr-ctrl_media_A", barcode_string: "P56CDA9", taxon_id: 1, container_id: 21185, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21186, container_type_id: 3, name: "H305413_12hr-ctrl_media_B_container", barcode_string: "PB4DAC9", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21403, name: "H305413_12hr-ctrl_media_B", barcode_string: "PBB0F11", taxon_id: 1, container_id: 21186, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:40", updated_at: "2015-10-19 14:22:40", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21187, container_type_id: 3, name: "H305413_12hr-ctrl_media_C_container", barcode_string: "P796F81", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21404, name: "H305413_12hr-ctrl_media_C", barcode_string: "PC02A8E", taxon_id: 1, container_id: 21187, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21188, container_type_id: 3, name: "H305413_12hr-ctrl_media_D_container", barcode_string: "PB0A558", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21405, name: "H305413_12hr-ctrl_media_D", barcode_string: "P3A6F1A", taxon_id: 1, container_id: 21188, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21189, container_type_id: 3, name: "H305413_24hr-ctrl_media_A_container", barcode_string: "P3F06EF", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21406, name: "H305413_24hr-ctrl_media_A", barcode_string: "P6776A8", taxon_id: 1, container_id: 21189, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21190, container_type_id: 3, name: "H305413_24hr-ctrl_media_B_container", barcode_string: "P9DA57D", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21407, name: "H305413_24hr-ctrl_media_B", barcode_string: "PF1F3D9", taxon_id: 1, container_id: 21190, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21191, container_type_id: 3, name: "H305413_24hr-ctrl_media_C_container", barcode_string: "PAAD93C", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21408, name: "H305413_24hr-ctrl_media_C", barcode_string: "PBD7063", taxon_id: 1, container_id: 21191, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21192, container_type_id: 3, name: "H305413_24hr-ctrl_media_D_container", barcode_string: "P7A1C65", ancestry: "169/1057/20700/21164", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21409, name: "H305413_24hr-ctrl_media_D", barcode_string: "P3DC06A", taxon_id: 1, container_id: 21192, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, source_name: "305413", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 16, ethnicity_id: 10> added
#TAXON Homo sapiens found in the db
#RACE Mixed population found in the db
#ETHNICITY Hispanic-African American found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H305413_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21193, container_type_id: 3, name: "H305413_0hr-IL-1b_media+MeOH_A_container", barcode_string: "P16A7B9", ancestry: "169/1057/20700/21093", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:41", updated_at: "2015-10-19 14:22:41", tsv_content: nil, shipped: true, external_identifier: nil> added
